0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
194	LIEUTENANT JOHN KNIGHT, R.N., TO THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
195	OFFICERS OF H.M. SLOOP FALCON TO THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
196	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
197	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, SEPTEMBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
198	COMMITTEE OF ELIZABETH CITY COUNTY, AND THE TOWN OF HAMPTON TO CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
199	RESOLUTION OF THE COMMITTEE OF ELIZABETH CITY COUNTY, AND THE TOWN OF HAMPTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
200	JOURNAL OF H. M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH,
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
201	HENRY LAURENS TO WILLIAM HENRY DRAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
202	DR. CHARLES DRAYTON TO WILLIAM HENRY DRAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
203	DIARY OF CAPTAIN BARNARD ELLIOTT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
204	JOURNAL OF H.M.S. TARTAR, CAPTAIN EDWARD MEDOWS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
205	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
206	GENERAL WASHINGTON TO THOMAS EVERARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
207	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, H.M.S.ROSE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
208	VICE ADMIRAL SAMUEL GRAVES'S ORDER TO CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
209	VICE ADMIRAL SAMUEL GRAVES'S ORDER TO CAPTAIN JOHN COLLINS, H.M. SLOOP NAUTILUS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
210	MASTER'S LOG OF H.M. ARMED VESSEL CANCEAUX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
211	JOURNAL OF H.M. SLOOP SWAN, CAPTAIN JAMES AYSCOUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
212	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
213	DANIEL DESAUSSURE TO HENRY LAURENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
214	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
215	GEORGE WASHINGTON IN ACCOUNT WITH THE UNITED STATES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
216	GEORGE WASHINGTON TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
217	JOURNAL OF H.M.S. FOWEY, CAPTAIN GEORGE MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
218	CONDEMNATION PROCEEDINGS AGAINST THE BRIGANTINE INDUSTRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
219	"EXTRACT OF A LETTER FROM A GENTLEMAN, DATED EDGARTON (MARTHAS VINEYARD) SEPT. 18 1775." 1
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
220	JOURNAL OF H.M. SLOOP SWAN, CAPTAIN JAMES AYSCOUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
221	NEWPORT MERCURY, MONDAY, SEPTEMBER 18, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
222	NATHANIEL SHAW, JR. TO THOMAS & ISAAC WHARTON, PHILADELPHIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
223	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
224	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
225	DIARY OF RICHARD SMITH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
226	DIARY OF JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
227	GEORGE WOOLSEY TO GEORGE SALMON, DUBLIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
228	CAPTAIN MATTHEW SQUIRE, R.N., TO LORD DUNMORE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
229	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
230	HENRY LAURENS TO THE SOUTH CAROLINA DELEGATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
231	HENRY LAURENS TO JOHN LAURENS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
232	HENRY TUCKER JR. TO ST. GEORGE TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
233	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
234	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
235	BENEDICT ARNOLD TO JOSEPH TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
236	STEPHEN HOOPER TO COATES & REYNELL, PHILADELPHIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
237	PERMIT BY GEORGE WASHINGTON TO PROCURE POWDER FROM THE WEST INDIES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
238	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
239	VICE ADMIRAL SAMUEL GRAVES TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
240	LIEUTENANT JAMES HOPKINS' RECEIPT FOR POWDER FOR THE CONNECTICUT BRIGANTINE MINERVA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
241	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
242	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
243	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
244	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
245	THOMAS DAVIS, JR. TO ST. GEORGE TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
246	CAPTAIN EDWARD THORNBROUGH, R.N., TO HENRY LAURENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
247	HENRY LAURENS TO THE SAXE GOTHA COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
248	HENRY LAURENS TO CAPTAIN HINDSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
249	TEN NEW ENGLAND SHIPMASTERS TO THE RHODE ISLAND GENERAL ASSEMBLY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
250	PROTEST OF LEMUEL BROOKS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
251	COLONEL ETHAN ALLEN TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
252	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
253	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
254	GENERAL THOMAS GAGE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
255	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
256	MINUTES OF THE RHODE ISLAND RECESS COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
257	NICHOLAS COOKE TO CAPTAIN JOHN GRIMES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
258	MAJOR GENERAL PHILIP SCHUYLER TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
259	MEMOIRS OF WILLIAM SMITH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
260	JOHN HANCOCK TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
261	PETITION OF DELAWARE RIVER PILOTS TO THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
262	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
263	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
264	HOLT'S VIRGINIA GAZETTE, WEDNESDAY, SEPTEMBER 20, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
265	WILLIAM CAMPBELL TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
266	COMMITTEE OF ST. BARTHOLOMEW'S PARISH, SOUTH CAROLINA, TO HENRY LAURENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
267	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
268	JOHN WENTWORTH TO THEODORE ATKINSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
269	NEW ENGLAND CHRONICLE, THURSDAY, SEPTEMBER 14 TO THURSDAY, SEPTEMBER 21, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
270	GEORGE WASHINGTON TO JOHN LANGDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
271	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
272	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN THOMAS BISHOP, H.M.S.LIVELY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
273	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
274	NEW YORK JOURNAL, THURSDAY, SEPTEMBER 21, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
275	EBENEZER HAZARD TO SILAS DEANE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
276	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
277	MARYLAND GAZETTE, THURSDAY,SEPTEMBER 28, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
278	"THOUSANDS" TO JOHN PINKNEY, PRINTER OF THE VIRGINIA GAZETTE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
279	ANONYMOUS LETTER TO JOHN PINKNEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
280	HENRY LAURENS TO WILLIAM HENRY DRAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
281	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
282	GENERAL ORDERS OF GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
283	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
284	JOSIAH QUINCY TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
285	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
286	VICE ADMIRAL SAMUEL GRAVES TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
287	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
288	JOURNAL OF H.M. SLOOP NAUTILUS, CAPTAIN JOHN COLLINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
289	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
290	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
291	JOHN SMITH & SONS TO JOSEPH JONES & SON, BRISTOL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
292	JOHN SMITH & SONS TO VIERNE & VEILLON, NICE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
293	WILLIAM REYNOLDS TO GEORGE F. NORTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
294	PURDIE'S VIRGINIA GAZETTE, FRIDAY, SEPTEMBER 22, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
295	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
296	INTELLIGENCE FROM NEW BERN, NORTH CAROLINA, FRIDAY, SEPTEMBER 22, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
297	SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE, FRIDAY, SEPTEMBER 15 TO FRIDAY, SEPTEMBER 22, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
298	INTELLIGENCE FROM HALIFAX, NOVA SCOTIA, SEPTEMBER 23, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
299	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
300	JOURNAL OF PRIVATE PHINEAS INGALLS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
301	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
302	AFFIDAVIT OF JOSHUA HOW, SAMUEL THOMPSON AND BODWELL HEUSE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
303	AFFIDAVIT OF JOHN HAULEY AND OTHERS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
304	BRIGADIER GENERAL DAVID WOOSTER TO CAPTAIN GEORGE VANDEPUT, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
305	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
306	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, SEPTEMBER 23, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
307	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
308	HENRY LAURENS TO THE BEAUFORT COMMITTEE OF INSPECTION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
309	HENRY LAURENS TO COLONEL STEPHEN BULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
310	HENRY LAURENS TO JOHN LAURENS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
311	SIR JAMES WRIGHT TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
312	NARRATIVE OF COLONEL ETHAN ALLEN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
313	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
314	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
315	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA, NEW YORK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
316	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA, NEW YORK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
317	VICE ADMIRAL SAMUEL GRAVES TO MIDSHIPMAN JACOB LOBB
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
318	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
319	JOURNAL OF H.M. SLOOP VIPER, LIEUTENANT SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
320	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
321	LORD DUNMORE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
322	NARRATIVE OF COLONEL ETHAN ALLEN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
323	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
324	COLONEL BENEDICT ARNOLD TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
325	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
326	NICHOLAS BROWN TO CAPTAIN SILVANUS JENCKES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
327	NEWPORT MERCURY, MONDAY, SEPTEMBER 25, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
328	CAPTAIN ROBERT NILES TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
329	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY 1
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
330	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
331	JOHN ADAMS' NOTES OF DEBATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
332	MINUTES OF THE PENNSYLVANIA OF SAFETY COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
333	PENNSYLVANIA PACKET, MONDAY, SEPTEMBER 25, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
334	DIARY OF JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
335	WILLIAM GOODWIN TO CAPTAIN CHARLES RIDGELY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
336	JOHN SMITH & SONS TO GEORGE C. FOX, BRISTOL, ENGLAND, MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
337	THOMAS SHIRLEY TO VICE ADMIRAL JAMES YOUNG
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
338	EDWARD HAY TO VICE ADMIRAL JAMES YOUNG
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
339	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
340	IVORY HOVEY TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
341	JOURNAL OF H.M.S. CERBERUS, CAPTAIN JOHN SYMONS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
342	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
343	JOURNAL OF H.M. SLOOP VIPER, LIEUTENANT SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
344	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
345	NICHOLAS COOKE TO JONATHAN TRUMBULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
346	RICHARD HENRY LEE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
347	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
348	JOHN SMITH & SONS TO MILDRED & ROBERTS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
349	HENRY LAURENS TO JOHN LAURENS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
350	JAMES LIVINGSTON TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
351	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
352	NEW HAMPSHIRE COMMITTEE OF SAFETY TO CAPTAIN TITUS SALTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
353	NEWBURYPORT COMMITTEE OF SAFETY TO THE MASSACHUSETTS PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
354	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
355	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
356	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
357	HENRY FISHER AND DELAWARE BAY PILOTS TO THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
358	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
359	JOHN ADAMS' NOTES OF DEBATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
360	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
361	HENRY LAURENS TO WILLIAM HENRY DRAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
362	DAVID GOULD TO THE SOUTH CAROLINA COUNCIL OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
363	MINUTES OF THE EXECUTIVE COUNCIL OF NOVA SCOTIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
364	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
365	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
366	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
367	COLONEL BENEDICT ARNOLD TO NATHANIEL TRACY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
368	NEW HAMPSHIRE COMMITTEE OF SAFETY TO COMMITTEE ON FORTIFICATIONS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
369	GLOUCESTER, MASSACHUSETTS, COMMITTEE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
370	SIMON GROSS TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
371	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
372	JAMES WARREN TO SAMUEL ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
373	COLONEL JEDEDIAH HUNTINGTON TO JABEZ HUNTINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
374	VICE ADMIRAL SAMUEL GRAVES TO GEORGE BRUERE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
375	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
376	JOURNAL OF H.M. SLOOP VIPER, LIEUTENANT SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
377	CAPTAIN JAMES WALLACE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
378	MINUTES OF THE RHODE ISLAND COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
379	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
380	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
381	DIARY OF RICHARD SMITH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
382	DIARY OF JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
383	DIARY OF CHRISTOPHER MARSHALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
384	JOURNAL OF H.M. SLOOP Tamar, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
385	JOHN BROWN TO CAPTAIN JOHN LINZEE, H.M.S. FALCON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
386	COLONEL BENEDICT ARNOLD TO CAPTAIN FARNSWORTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
